City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,puerto ayora,-0.7393,-90.3518,299.13,87,84,3.13,EC,1669746147
1,jamestown,42.097,-79.2353,280.92,88,100,4.63,US,1669746148
2,kapaa,22.0752,-159.319,297.14,91,0,3.09,US,1669746149
3,roald,62.5833,6.1333,281.11,70,75,1.03,NO,1669746150
4,anadyr,64.75,177.4833,274.43,80,0,9.0,RU,1669746151
5,lata,40.1629,-8.3327,284.3,89,100,0.65,PT,1669746151
6,khatanga,71.9667,102.5,260.43,92,100,6.12,RU,1669746152
7,bage,-31.3314,-54.1069,306.03,38,40,3.6,BR,1669746153
8,kloulklubed,7.0419,134.2556,299.43,78,93,8.26,PW,1669746153
9,vostok,46.4856,135.8833,254.82,95,100,4.83,RU,1669746154
10,bacolod,10.6667,122.95,298.78,83,49,4.49,PH,1669746154
11,rikitea,-23.1203,-134.9692,295.63,77,66,7.45,PF,1669746155
12,ascension,30.2169,-90.9001,301.52,81,100,7.72,US,1669746156
13,port hardy,50.6996,-127.4199,273.25,93,100,14.4,CA,1669746156
14,vaini,-21.2,-175.2,298.24,78,20,5.14,TO,1669746157
15,vanderhoof,54.0166,-124.0198,254.5,78,100,2.66,CA,1669746159
16,cape town,-33.9258,18.4232,294.33,81,0,5.14,ZA,1669745838
17,richards bay,-28.783,32.0377,292.36,75,7,2.9,ZA,1669746160
18,tuktoyaktuk,69.4541,-133.0374,254.15,84,100,7.2,CA,1669746160
19,srednekolymsk,67.45,153.6833,247.01,97,100,5.24,RU,1669746161
20,berdigestyakh,62.0989,126.6992,239.8,96,100,3.28,RU,1669746161
21,faanui,-16.4833,-151.75,299.46,76,17,5.75,PF,1669746162
22,busselton,-33.65,115.3333,293.63,52,58,6.27,AU,1669746163
23,vardo,70.3705,31.1107,275.14,80,100,8.23,NO,1669746163
24,west wendover,40.7391,-114.0733,271.71,43,0,4.12,US,1669746164
25,whitehorse,60.7161,-135.0538,254.71,77,100,7.2,CA,1669746164
26,erode,11.35,77.7333,295.84,88,30,2.5,IN,1669746165
27,kaitangata,-46.2817,169.8464,284.51,97,100,1.55,NZ,1669746166
28,hermanus,-34.4187,19.2345,291.93,87,6,0.26,ZA,1669746167
29,arlit,18.7369,7.3853,297.29,18,56,2.56,NE,1669746167
30,ushuaia,-54.8,-68.3,281.94,66,75,12.35,AR,1669746168
31,kaka,37.3482,59.6143,284.09,70,4,2.01,TM,1669745890
32,impfondo,1.6381,18.0667,295.2,97,74,0.75,CG,1669746169
33,punta arenas,-53.15,-70.9167,283.21,53,75,11.83,CL,1669746044
34,san cristobal,7.7669,-72.225,295.25,88,100,0.83,VE,1669746170
35,bay saint louis,30.3088,-89.33,298.23,94,100,5.14,US,1669746171
36,beringovskiy,63.05,179.3167,270.68,96,100,3.25,RU,1669746172
37,soanierana ivongo,-16.9167,49.5833,296.19,88,5,1.6,MG,1669746172
38,jiaohe,43.7286,127.3447,256.45,76,95,3.95,CN,1669746173
39,tupik,54.4253,119.9327,246.56,96,100,2.41,RU,1669746173
40,provideniya,64.3833,-173.3,270.65,98,100,2.47,RU,1669746133
41,tevaitoa,-16.7833,-151.5,299.18,79,21,6.5,PF,1669746174
42,dakoro,14.5106,6.765,297.14,17,22,4.24,NE,1669746175
43,sorland,67.667,12.6934,280.07,69,100,7.31,NO,1669746176
44,iberia,29.9502,-91.7507,299.28,78,100,8.75,US,1669746176
45,bayir,37.2687,28.2167,282.44,89,99,0.88,TR,1669746177
46,new norfolk,-42.7826,147.0587,283.87,65,100,0.45,AU,1669746177
47,talnakh,69.4865,88.3972,252.15,99,93,3.15,RU,1669746178
48,mataura,-46.1927,168.8643,283.95,99,100,1.48,NZ,1669746178
49,hasaki,35.7333,140.8333,290.53,96,100,7.74,JP,1669746179
50,bluff,-46.6,168.3333,285.08,85,100,3.78,NZ,1669746179
51,cabo san lucas,22.8909,-109.9124,300.76,64,0,0.0,MX,1669746092
52,chokurdakh,70.6333,147.9167,248.45,98,100,4.15,RU,1669746180
53,atuona,-9.8,-139.0333,298.54,72,28,7.49,PF,1669746102
54,hilo,19.7297,-155.09,297.66,86,20,3.09,US,1669746182
55,kavaratti,10.5669,72.642,300.86,69,48,0.67,IN,1669746182
56,geraldton,-28.7667,114.6,294.38,88,100,3.09,AU,1669746183
57,bethel,41.3712,-73.414,279.55,61,75,2.57,US,1669746184
58,tandil,-37.3217,-59.1332,307.42,24,80,4.29,AR,1669746006
59,saint-philippe,-21.3585,55.7679,297.92,81,96,2.77,RE,1669746186
60,saint george,37.1041,-113.5841,283.59,25,0,4.02,US,1669746187
61,las palmas,28.4204,-14.0131,292.59,73,75,6.17,ES,1669746187
62,zapolyarnyy,69.4154,30.8136,272.75,91,100,7.39,RU,1669746080
63,cockburn town,21.4612,-71.1419,299.85,75,83,4.81,TC,1669746188
64,albany,42.6001,-73.9662,277.13,68,81,1.23,US,1669746167
65,neiafu,-18.65,-173.9833,299.53,89,40,3.6,TO,1669746190
66,chicama,-7.8447,-79.1469,293.45,59,79,5.4,PE,1669746191
67,saint-denis,48.9167,2.3333,281.53,94,100,2.06,FR,1669746192
68,lebu,-37.6167,-73.65,289.86,77,77,6.49,CL,1669746192
69,guerrero negro,27.9769,-114.0611,291.83,56,40,6.91,MX,1669746193
70,adrar,20.5022,-10.0711,295.82,15,0,4.31,MR,1669746194
71,soyo,-6.1349,12.3689,299.4,81,100,2.47,AO,1669746194
72,barrow,71.2906,-156.7887,257.16,78,100,5.14,US,1669746195
73,kardzhin,43.2737,44.2907,273.87,82,100,4.08,RU,1669746195
74,bam,29.106,58.357,289.46,31,62,1.5,IR,1669746197
75,kandi,11.1342,2.9386,300.85,19,14,1.56,BJ,1669746198
76,mar del plata,-38.0023,-57.5575,304.16,76,0,7.2,AR,1669746199
77,tual,-5.6667,132.75,301.39,76,100,8.13,ID,1669746199
78,avarua,-21.2078,-159.775,298.18,83,100,6.17,CK,1669746199
79,komsomolskiy,40.4272,71.7189,279.55,87,74,1.03,UZ,1669746200
80,carnarvon,-24.8667,113.6333,294.69,85,0,6.77,AU,1669746201
81,kisangani,0.5167,25.2,294.61,85,91,0.73,CD,1669746204
82,carutapera,-1.195,-46.02,302.11,60,100,3.45,BR,1669745996
83,aksarka,66.5606,67.7975,258.23,97,100,1.17,RU,1669746205
84,alice,27.7523,-98.0697,302.84,67,0,5.66,US,1669746206
85,faya,18.3851,42.4509,287.21,65,2,1.51,SA,1669746207
86,zolotkovo,55.5281,41.1053,263.53,96,34,1.71,RU,1669746208
87,tshane,-24.0196,21.8684,303.32,21,28,4.63,BW,1669746210
88,armizonskoye,55.9461,67.6736,254.79,86,38,2.91,RU,1669746211
89,carauari,-4.8828,-66.8958,306.46,46,53,2.19,BR,1669746212
90,banfora,10.6333,-4.7667,302.65,24,20,0.73,BF,1669746212
91,nanortalik,60.1432,-45.2371,273.58,82,100,4.81,GL,1669746213
92,port blair,11.6667,92.75,299.17,89,20,0.0,IN,1669746008
93,bud,39.447,-86.1758,290.12,69,92,7.94,US,1669746214
94,la palma,33.8464,-118.0467,291.76,66,40,2.06,US,1669746214
95,sinnamary,5.3833,-52.95,299.72,84,87,4.47,GF,1669746215
96,port alfred,-33.5906,26.891,297.25,74,17,10.85,ZA,1669746215
97,georgetown,5.4112,100.3354,299.95,91,20,1.54,MY,1669745998
98,fomboni,-12.28,43.7425,299.85,75,4,6.76,KM,1669746216
99,kunashak,55.7032,61.5498,254.55,88,77,1.63,RU,1669746217
100,dikson,73.5069,80.5464,253.7,100,100,3.1,RU,1669746217
101,ponta do sol,32.6667,-17.1,293.55,69,43,1.22,PT,1669746218
102,bambous virieux,-20.3428,57.7575,297.29,78,40,1.54,MU,1669746219
103,leh,34.1667,77.5833,266.37,47,94,0.44,IN,1669746219
104,port moresby,-9.4431,147.1797,296.83,94,40,5.14,PG,1669746220
105,hobyo,5.3505,48.5268,299.78,73,51,6.7,SO,1669746220
106,nikolskoye,59.7035,30.7861,271.09,94,98,2.29,RU,1669746221
107,cap malheureux,-19.9842,57.6142,296.74,72,83,5.75,MU,1669746221
108,yushala,57.0761,64.2601,258.67,79,100,2.64,RU,1669746222
109,esperance,-33.8667,121.9,289.27,74,0,7.63,AU,1669745942
110,south lake tahoe,38.9332,-119.9844,275.55,55,0,0.0,US,1669746223
111,puqi,29.7167,113.8833,274.79,89,100,6.39,CN,1669746223
112,miyang,24.4042,103.4428,285.64,79,0,0.52,CN,1669746224
113,nantucket,41.2835,-70.0995,282.21,71,100,3.09,US,1669746093
114,yellowknife,62.456,-114.3525,242.9,76,40,3.6,CA,1669746225
115,hobart,-42.8794,147.3294,284.07,72,95,3.6,AU,1669746226
116,ballybofey,54.8,-7.7833,279.03,94,98,2.79,IE,1669746226
117,muravlenko,63.7898,74.523,255.83,90,100,2.63,RU,1669746227
118,guanica,17.9716,-66.908,302.61,75,37,3.46,PR,1669746227
119,bensonville,6.4461,-10.6125,301.9,81,50,1.96,LR,1669746228
120,vila velha,-20.3297,-40.2925,298.12,83,75,5.66,BR,1669746228
121,butaritari,3.0707,172.7902,300.02,77,38,3.9,KI,1669746229
122,shimanovsk,52.0,127.7,250.86,93,100,5.06,RU,1669746230
123,bolitoc,15.7395,119.8769,299.54,83,9,2.05,PH,1669746230
124,benguela,-12.5763,13.4055,298.07,83,94,3.97,AO,1669746231
125,balsas,-7.5325,-46.0356,295.31,96,100,1.29,BR,1669746231
126,vestmannaeyjar,63.4427,-20.2734,280.7,87,75,18.01,IS,1669746232
127,kavieng,-2.5744,150.7967,300.86,68,76,2.31,PG,1669746233
128,guspini,39.5406,8.6294,282.44,73,91,6.39,IT,1669746233
129,east london,-33.0153,27.9116,294.67,83,0,5.66,ZA,1669746234
130,chuy,-33.6971,-53.4616,298.59,55,0,6.59,UY,1669746234
131,margate,51.3813,1.3862,283.54,88,65,0.89,GB,1669746235
132,omsukchan,62.5333,155.8,240.49,97,92,1.5,RU,1669746236
133,upernavik,72.7868,-56.1549,257.67,94,100,5.92,GL,1669746236
134,highland springs,37.546,-77.3278,287.35,55,75,2.06,US,1669746237
135,narsaq,60.9167,-46.05,273.27,84,100,0.77,GL,1669746238
136,ust-maya,60.4167,134.5333,237.59,96,100,1.09,RU,1669746238
137,kargasok,59.0556,80.8572,247.2,96,43,1.8,RU,1669746239
138,tornio,65.8481,24.1466,272.16,86,96,4.5,FI,1669746240
139,ribeira grande,38.5167,-28.7,291.37,88,40,5.14,PT,1669746241
140,sumbe,-11.2061,13.8437,298.92,84,98,2.81,AO,1669746241
141,nadym,65.5333,72.5167,258.82,96,100,2.14,RU,1669746242
142,kalaleh,37.3807,55.4916,283.93,76,0,2.06,IR,1669746243
143,matara,5.9485,80.5353,297.88,86,65,1.59,LK,1669746243
144,tasiilaq,65.6145,-37.6368,276.24,96,100,11.6,GL,1669746244
145,mangrol,21.1167,70.1167,297.0,41,100,3.34,IN,1669746245
146,wanning,18.8003,110.3967,297.45,88,7,1.22,CN,1669746245
147,cherskiy,68.75,161.3,253.47,97,100,6.24,RU,1669746246
148,bredasdorp,-34.5322,20.0403,293.22,67,14,2.11,ZA,1669746247
149,manavalakurichi,8.1333,77.3,298.31,85,46,2.27,IN,1669746248
150,dingle,10.9995,122.6711,297.51,91,35,3.35,PH,1669746248
151,severo-kurilsk,50.6789,156.125,274.65,97,100,11.19,RU,1669746249
152,torbay,47.6666,-52.7314,275.24,74,75,8.75,CA,1669746250
153,yarada,17.65,83.2667,294.33,94,9,1.03,IN,1669746251
154,valdepenas,38.7621,-3.3848,281.4,52,56,1.7,ES,1669746252
155,nago,26.5881,127.9761,298.4,89,8,3.71,JP,1669746224
156,sur,22.5667,59.5289,297.96,57,0,1.75,OM,1669746047
157,khanpur,28.6453,70.6567,291.81,20,50,2.01,PK,1669746253
158,harper,4.375,-7.7169,299.42,78,91,2.09,LR,1669746254
159,vila,42.0304,-8.1588,279.64,88,100,0.84,PT,1669746255
160,sioux lookout,50.1001,-91.917,268.19,63,75,4.63,CA,1669746256
161,mogadishu,2.0371,45.3438,300.14,80,35,7.88,SO,1669746256
162,hithadhoo,-0.6,73.0833,300.84,73,92,4.63,MV,1669746257
163,port elizabeth,-33.918,25.5701,296.54,85,0,2.57,ZA,1669746259
164,terra boa,-23.7681,-52.4442,297.77,61,85,2.39,BR,1669746260
165,lompoc,34.6391,-120.4579,289.05,62,0,4.12,US,1669746193
166,quelimane,-17.8786,36.8883,295.91,94,99,2.38,MZ,1669746175
167,marystown,47.1666,-55.1483,273.29,67,51,9.01,CA,1669746262
168,thinadhoo,0.5333,72.9333,300.53,73,88,2.83,MV,1669746263
169,anju,39.6178,125.6647,265.18,32,46,7.85,KP,1669746263
170,providencia,28.7167,-111.5833,296.6,60,0,5.1,MX,1669746264
171,lodwar,3.1191,35.5973,302.71,39,85,7.44,KE,1669746266
172,kralendijk,12.15,-68.2667,302.14,70,40,6.69,BQ,1669746267
173,hovd,48.0056,91.6419,251.72,70,0,1.25,MN,1669746268
174,houma,29.5958,-90.7195,300.93,89,75,7.72,US,1669746269
175,berezovyy,51.6667,135.7,259.25,96,100,1.0,RU,1669746269
176,mahebourg,-20.4081,57.7,297.31,78,40,1.54,MU,1669746270
177,camaqua,-30.8511,-51.8122,298.29,64,97,5.15,BR,1669746271
178,leningradskiy,69.3833,178.4167,264.02,79,24,4.24,RU,1669746271
179,redmond,47.674,-122.1215,275.0,90,100,0.89,US,1669746082
180,mumbwa,-14.9783,27.0619,292.45,82,59,1.54,ZM,1669746272
181,urumqi,43.801,87.6005,252.68,65,0,2.0,CN,1669746121
182,fortuna,40.5982,-124.1573,280.36,94,0,3.09,US,1669746273
183,narasannapeta,18.4167,84.05,294.78,70,9,2.61,IN,1669746274
184,moree,-29.4667,149.85,292.3,70,1,4.63,AU,1669746275
185,gulu,2.7746,32.299,294.02,75,90,1.25,UG,1669746275
186,darnah,32.767,22.6367,290.44,68,50,6.39,LY,1669746276
187,tiksi,71.6872,128.8694,239.7,99,46,2.06,RU,1669746276
188,sarkikaraagac,38.0794,31.3664,281.88,72,31,1.37,TR,1669746277
189,harsud,22.1,76.7333,291.68,48,48,2.61,IN,1669746278
190,mudon,16.2578,97.7164,298.1,88,100,1.14,MM,1669746279
191,slochteren,53.2208,6.8055,280.92,92,100,2.06,NL,1669746279
192,coos bay,43.3665,-124.2179,279.39,97,100,5.14,US,1669746250
193,arraial do cabo,-22.9661,-42.0278,298.07,83,75,9.26,BR,1669746280
194,mirabad,30.4362,61.8383,288.88,43,2,4.13,AF,1669746281
195,berlevag,70.8578,29.0864,275.12,75,75,5.14,NO,1669746281
196,iqaluit,63.7506,-68.5145,248.0,70,20,7.72,CA,1669746218
197,macusani,-14.0833,-70.4333,280.06,70,91,3.0,PE,1669746282
198,touros,-5.1989,-35.4608,301.21,64,93,5.7,BR,1669746283
199,pitimbu,-7.4706,-34.8086,302.48,65,89,5.73,BR,1669746284
200,shenjiamen,29.9576,122.298,284.75,80,100,14.8,CN,1669746285
201,kodiak,57.79,-152.4072,271.88,51,0,6.17,US,1669746285
202,thompson,55.7435,-97.8558,258.24,78,100,9.77,CA,1669746286
203,clarence town,-32.5833,151.7833,291.4,86,55,0.74,AU,1669746287
204,agadir,30.4202,-9.5982,291.4,61,0,2.24,MA,1669746287
205,cayenne,4.9333,-52.3333,297.17,94,75,2.57,GF,1669746042
206,buala,-8.145,159.5921,299.08,83,97,1.35,SB,1669746288
207,koungou,-12.7336,45.2042,299.99,74,0,3.09,YT,1669746289
208,hambantota,6.1241,81.1185,296.34,100,89,1.54,LK,1669746290
209,bubaque,11.2833,-15.8333,300.46,57,58,4.02,GW,1669746290
210,paris,48.8534,2.3488,281.53,93,100,2.06,FR,1669746019
211,peniche,39.3558,-9.3811,286.18,81,80,3.19,PT,1669746291
212,mount gambier,-37.8333,140.7667,281.98,93,38,1.35,AU,1669746292
213,manaquiri,-3.3167,-60.35,304.4,45,90,2.45,BR,1669746292
214,jiangyou,31.7667,104.7167,280.93,52,100,1.71,CN,1669746293
215,norman wells,65.282,-126.8329,233.17,67,20,1.03,CA,1669746294
216,vanavara,60.34,102.2797,252.79,98,100,2.46,RU,1669746295
217,kerema,-7.9631,145.7785,298.41,86,98,0.99,PG,1669746296
218,kununurra,-15.7667,128.7333,299.14,94,74,0.51,AU,1669746297
219,ulaanbaatar,47.9077,106.8832,245.22,63,0,0.0,MN,1669746228
220,frolishchi,56.4211,42.6533,261.72,96,76,1.2,RU,1669746298
221,port lincoln,-34.7333,135.8667,286.4,79,8,3.45,AU,1669746003
222,tsiroanomandidy,-18.7667,46.0333,295.88,72,73,1.4,MG,1669746298
223,angoram,-4.0625,144.0661,295.94,99,80,0.63,PG,1669746299
224,hokitika,-42.7167,170.9667,286.83,84,85,1.94,NZ,1669746300
225,bhag,29.0415,67.8239,293.28,17,0,1.28,PK,1669746301
226,inuvik,68.3499,-133.7218,245.63,76,100,1.03,CA,1669746178
227,kurilsk,45.2333,147.8833,278.51,92,100,6.57,RU,1669746302
228,krasnoselkup,65.7,82.4667,254.21,99,97,2.5,RU,1669746303
229,cidreira,-30.1811,-50.2056,296.19,79,34,6.7,BR,1669746306
230,buin,-33.7333,-70.75,302.83,27,0,6.05,CL,1669746307
231,camacha,33.0833,-16.3333,289.83,59,75,3.09,PT,1669746308
232,kampene,-3.6,26.6667,293.29,97,98,0.59,CD,1669746309
233,akureyri,65.6835,-18.0878,270.11,86,0,2.57,IS,1669746066
234,saskylakh,71.9167,114.0833,245.39,98,100,4.03,RU,1669746310
235,broken hill,-31.95,141.4333,288.03,51,0,5.78,AU,1669746311
236,andenes,69.3143,16.1194,277.55,75,75,4.12,NO,1669746312
237,laguna,38.421,-121.4238,286.47,54,0,4.12,US,1669746132
238,stavyshche,50.4,29.5333,272.97,91,100,3.58,UA,1669746313
239,bengkulu,-3.8004,102.2655,297.6,90,100,1.28,ID,1669746314
240,cabedelo,-6.9811,-34.8339,302.52,65,90,5.17,BR,1669746314
241,gat,31.61,34.7642,290.59,100,16,1.67,IL,1669746316
242,bahia blanca,-38.7196,-62.2724,300.51,38,23,9.92,AR,1669746316
243,wajir,1.7471,40.0573,303.13,45,0,3.6,KE,1669746320
244,agbor,6.2518,6.1934,300.85,60,57,1.86,NG,1669746321
245,roros,62.5747,11.3842,271.06,86,75,1.54,NO,1669746321
246,chitrakonda,18.1167,82.0833,289.83,71,13,1.14,IN,1669746324
247,bakchar,57.0186,82.0711,247.83,95,81,1.88,RU,1669746331
248,wukari,7.85,9.7833,300.28,24,4,2.09,NG,1669746332
249,la ronge,55.1001,-105.2842,257.29,66,75,7.72,CA,1669746333
250,barcelos,41.5388,-8.6151,285.33,85,100,0.96,PT,1669746334
251,christchurch,-43.5333,172.6333,291.45,69,52,2.57,NZ,1669746306
252,bathsheba,13.2167,-59.5167,299.49,78,75,5.14,BB,1669746336
253,qaanaaq,77.484,-69.3632,247.29,78,15,2.39,GL,1669746337
254,montague,42.5356,-72.5351,278.43,62,59,1.7,US,1669746337
255,tigil,57.8,158.6667,259.06,89,81,2.65,RU,1669746338
256,ginir,7.1333,40.7,287.61,39,51,1.53,ET,1669746339
257,kilindoni,-7.9139,39.6668,299.36,80,76,4.56,TZ,1669746339
258,kathu,7.9178,98.3332,303.57,83,81,2.36,TH,1669746340
259,maniitsoq,65.4167,-52.9,272.61,88,97,4.05,GL,1669746340
260,grafton,42.207,-71.6856,279.42,61,20,3.09,US,1669746341
261,pangody,65.85,74.4859,257.99,93,99,2.32,RU,1669746341
262,iquitos,-3.7481,-73.2472,303.17,79,75,1.03,PE,1669746342
263,channel-port aux basques,47.5702,-59.1367,272.22,68,82,11.59,CA,1669746343
264,camargo,27.6667,-105.1667,294.02,24,3,4.02,MX,1669746343
265,medea,36.2642,2.7539,279.5,85,25,1.62,DZ,1669746344
266,lokosovo,61.1333,74.8167,248.82,99,94,1.57,RU,1669746345
267,ahipara,-35.1667,173.1667,289.84,94,92,3.42,NZ,1669746345
268,luderitz,-26.6481,15.1594,290.89,79,69,4.12,NA,1669746346
269,sitka,57.0531,-135.33,269.09,46,20,3.6,US,1669746346
270,baracoa,20.3467,-74.4958,301.45,63,62,3.8,CU,1669746347
271,sambava,-14.2667,50.1667,296.95,80,0,1.02,MG,1669746348
272,alto piquiri,-24.0281,-53.4406,300.37,53,59,0.28,BR,1669746348
273,okhotsk,59.3833,143.3,256.87,93,100,8.03,RU,1669746349
274,pridonskoy,51.6841,39.0727,267.46,86,0,4.0,RU,1669746349
275,strathroy,42.9551,-81.6223,280.16,68,100,6.29,CA,1669746350
276,zeya,53.75,127.2667,247.82,88,100,2.06,RU,1669746351
277,gunjur,13.2019,-16.7339,302.19,48,0,3.09,GM,1669746351
278,ixtapa,20.7,-105.2,299.72,44,75,1.54,MX,1669746352
279,santa cruz del sur,20.7147,-77.9956,304.35,53,95,4.82,CU,1669746352
280,college,64.8569,-147.8028,247.92,79,0,1.54,US,1669746153
281,clyde river,70.4692,-68.5914,242.28,76,0,5.14,CA,1669746353
282,lazaro cardenas,17.9583,-102.2,301.88,57,16,2.23,MX,1669746158
